,Unnamed: 0,rsu,TR,weights,n_veh,n_buses,n_sav,n_chs,stab_eval,connected_componentes
235,37,no,400,[0.3 0.7 0. ],49,5,0.1833333333333333,12.233333333333333,0.4862352277230933,12.233333333333333
236,38,no,400,[0.4 0.  0.6],49,5,0.1333333333333333,12.683333333333334,0.4706030918765926,12.683333333333334
237,39,no,400,[0.4 0.1 0.5],49,5,0.1333333333333333,12.683333333333334,0.4721117772413202,12.683333333333334
238,40,no,400,[0.4 0.2 0.4],49,5,0.1333333333333333,12.683333333333334,0.4603877556488776,12.683333333333334
239,41,no,400,[0.4 0.3 0.3],49,5,0.15,12.3,0.47408187806664,12.3
240,42,no,400,[0.4 0.4 0.2],49,5,0.15,12.3,0.4784678429789207,12.3
241,43,no,400,[0.4 0.5 0.1],49,5,0.15,12.3,0.4711579014584529,12.3
242,44,no,400,[0.4 0.6 0. ],49,5,0.15,12.05,0.4805632249965255,12.05
243,45,no,400,[0.5 0.  0.5],49,5,0.1333333333333333,12.683333333333334,0.4721035535571097,12.683333333333334
244,46,no,400,[0.5 0.1 0.4],49,5,0.1333333333333333,12.683333333333334,0.461856005433328,12.683333333333334
245,47,no,400,[0.5 0.2 0.3],49,5,0.1333333333333333,12.683333333333334,0.4492547908584293,12.683333333333334
246,48,no,400,[0.5 0.3 0.2],49,5,0.15,12.3,0.47408187806664,12.3
247,49,no,400,[0.5 0.4 0.1],49,5,0.15,12.3,0.4696959131543593,12.3
248,50,no,400,[0.5 0.5 0. ],49,5,0.15,12.05,0.4805632249965255,12.05
249,51,no,400,[0.6 0.  0.4],49,5,0.1333333333333333,12.683333333333334,0.473543688181866,12.683333333333334
250,52,no,400,[0.6 0.1 0.3],49,5,0.1333333333333333,12.683333333333334,0.4594887089870842,12.683333333333334
251,53,no,400,[0.6 0.2 0.2],49,5,0.15,12.3,0.4770828014276742,12.3
252,54,no,400,[0.6 0.3 0.1],49,5,0.15,12.3,0.4784678429789207,12.3
253,55,no,400,[0.6 0.4 0. ],49,5,0.15,12.3,0.4784650931576591,12.3
254,56,no,400,[0.7 0.  0.3],49,5,0.1333333333333333,12.683333333333334,0.4662337466613982,12.683333333333334
255,57,no,400,[0.7 0.1 0.2],49,5,0.1333333333333333,12.683333333333334,0.4741085920280198,12.683333333333334
256,58,no,400,[0.7 0.2 0.1],49,5,0.15,12.3,0.4931646727727035,12.3
257,59,no,400,[0.7 0.3 0. ],49,5,0.15,12.3,0.4989329294149691,12.3
258,60,no,400,[0.8 0.  0.2],49,5,0.1333333333333333,12.683333333333334,0.4711763917356221,12.683333333333334
259,61,no,400,[0.8 0.1 0.1],49,5,0.1333333333333333,12.683333333333334,0.4755705803321134,12.683333333333334
260,62,no,400,[ 0.8  0.2 -0. ],49,5,0.15,12.3,0.5019338527760032,12.3
261,63,no,400,[0.9 0.  0.1],49,5,0.1666666666666666,12.466666666666669,0.460105686787482,12.466666666666669
262,64,no,400,[ 0.9  0.1 -0. ],49,5,0.15,12.3,0.5107057826005645,12.3
263,65,no,400,[1. 0. 0.],49,5,0.1666666666666666,11.983333333333333,0.4834069859942236,11.983333333333333
264,0,no,200,[0. 0. 1.],49,5,1.05,25.566666666666663,0.359950144064096,25.566666666666663
265,1,no,200,[0.  0.1 0.9],49,5,1.0666666666666669,24.8,0.3514620374874961,24.8
266,2,no,200,[0.  0.2 0.8],49,5,1.0833333333333333,24.016666666666666,0.3520049469589771,24.016666666666666
267,3,no,200,[0.  0.3 0.7],49,5,1.1333333333333333,23.983333333333334,0.3709592567868218,23.983333333333334
268,4,no,200,[0.  0.4 0.6],49,5,1.1333333333333333,23.983333333333334,0.3709592567868218,23.983333333333334
269,5,no,200,[0.  0.5 0.5],49,5,1.1333333333333333,23.983333333333334,0.3692925901201552,23.983333333333334
270,6,no,200,[0.  0.6 0.4],49,5,1.0666666666666669,23.383333333333333,0.3907148123423774,23.383333333333333
271,7,no,200,[0.  0.7 0.3],49,5,1.1,22.733333333333334,0.3859404478302175,22.733333333333334
272,8,no,200,[0.  0.8 0.2],49,5,1.1,22.733333333333334,0.3859404478302175,22.733333333333334
273,9,no,200,[0.  0.9 0.1],49,5,1.1,23.916666666666668,0.3770896853029844,23.916666666666668
274,10,no,200,[0. 1. 0.],49,5,1.1,23.85,0.3634503198345749,23.85
275,11,no,200,[0.1 0.  0.9],49,5,1.05,25.566666666666663,0.359950144064096,25.566666666666663
276,12,no,200,[0.1 0.1 0.8],49,5,1.0666666666666669,24.8,0.3480606769432784,24.8
277,13,no,200,[0.1 0.2 0.7],49,5,1.1666666666666667,23.566666666666663,0.3661641350062373,23.566666666666663
278,14,no,200,[0.1 0.3 0.6],49,5,1.1333333333333333,23.983333333333334,0.3709592567868218,23.983333333333334
279,15,no,200,[0.1 0.4 0.5],49,5,1.1333333333333333,23.983333333333334,0.3709592567868218,23.983333333333334
280,16,no,200,[0.1 0.5 0.4],49,5,1.0666666666666669,23.383333333333333,0.3933814790090441,23.383333333333333
281,17,no,200,[0.1 0.6 0.3],49,5,1.1,22.966666666666665,0.3860221471766227,22.966666666666665
282,18,no,200,[0.1 0.7 0.2],49,5,1.1,22.966666666666665,0.3860221471766227,22.966666666666665
283,19,no,200,[0.1 0.8 0.1],49,5,1.1,23.916666666666668,0.3770896853029844,23.916666666666668
284,20,no,200,[0.1 0.9 0. ],49,5,1.1,23.85,0.3634503198345749,23.85
285,21,no,200,[0.2 0.  0.8],49,5,1.05,25.8,0.3592441255455775,25.8
286,22,no,200,[0.2 0.1 0.7],49,5,1.0666666666666669,24.8,0.3480606769432784,24.8
287,23,no,200,[0.2 0.2 0.6],49,5,1.1666666666666667,23.566666666666663,0.3661641350062373,23.566666666666663
288,24,no,200,[0.2 0.3 0.5],49,5,1.0666666666666669,23.383333333333333,0.392726306595251,23.383333333333333
289,25,no,200,[0.2 0.4 0.4],49,5,1.0666666666666669,23.383333333333333,0.3933814790090441,23.383333333333333
290,26,no,200,[0.2 0.5 0.3],49,5,1.0666666666666669,23.383333333333333,0.3923814790090441,23.383333333333333
291,27,no,200,[0.2 0.6 0.2],49,5,1.1,22.966666666666665,0.3737672452158384,22.966666666666665
292,28,no,200,[0.2 0.7 0.1],49,5,1.1,22.966666666666665,0.3655973105753155,22.966666666666665
293,29,no,200,[0.2 0.8 0. ],49,5,1.1,23.85,0.3634503198345749,23.85
294,30,no,200,[0.3 0.  0.7],49,5,1.05,25.8,0.3592441255455775,25.8
295,31,no,200,[0.3 0.1 0.6],49,5,1.0666666666666669,24.8,0.3485595431564304,24.8
296,32,no,200,[0.3 0.2 0.5],49,5,1.1,22.966666666666665,0.3882284051587428,22.966666666666665
297,33,no,200,[0.3 0.3 0.4],49,5,1.0666666666666669,23.383333333333333,0.392726306595251,23.383333333333333
298,34,no,200,[0.3 0.4 0.3],49,5,1.0666666666666669,23.383333333333333,0.3923814790090441,23.383333333333333
299,35,no,200,[0.3 0.5 0.2],49,5,1.1,22.966666666666665,0.375401232143943,22.966666666666665
300,36,no,200,[0.3 0.6 0.1],49,5,1.1,22.966666666666665,0.3655973105753155,22.966666666666665
301,37,no,200,[0.3 0.7 0. ],49,5,1.1,23.85,0.3634503198345749,23.85
302,38,no,200,[0.4 0.  0.6],49,5,0.9833333333333332,25.2,0.3826874125826146,25.2
303,39,no,200,[0.4 0.1 0.5],49,5,1.0,24.2,0.3715243957641401,24.2
304,40,no,200,[0.4 0.2 0.4],49,5,1.0666666666666669,23.383333333333333,0.392726306595251,23.383333333333333
305,41,no,200,[0.4 0.3 0.3],49,5,1.0666666666666669,23.383333333333333,0.3934596399285843,23.383333333333333
306,42,no,200,[0.4 0.4 0.2],49,5,1.1,22.966666666666665,0.3747589062480674,22.966666666666665
307,43,no,200,[0.4 0.5 0.1],49,5,1.1,22.966666666666665,0.375401232143943,22.966666666666665
308,44,no,200,[0.4 0.6 0. ],49,5,1.1,23.916666666666668,0.3626986858476467,23.916666666666668
309,45,no,200,[0.5 0.  0.5],49,5,0.9833333333333332,25.2,0.3826874125826146,25.2
310,46,no,200,[0.5 0.1 0.4],49,5,1.0,24.2,0.3715243957641401,24.2
311,47,no,200,[0.5 0.2 0.3],49,5,1.0666666666666669,23.383333333333333,0.3937263065952511,23.383333333333333
312,48,no,200,[0.5 0.3 0.2],49,5,1.0666666666666669,23.383333333333333,0.3809596399285844,23.383333333333333
313,49,no,200,[0.5 0.4 0.1],49,5,1.1,22.966666666666665,0.376120186392309,22.966666666666665
314,50,no,200,[0.5 0.5 0. ],49,5,1.1,23.916666666666668,0.3626986858476467,23.916666666666668
315,51,no,200,[0.6 0.  0.4],49,5,0.9833333333333332,25.2,0.3826874125826146,25.2
316,52,no,200,[0.6 0.1 0.3],49,5,1.05,23.616666666666667,0.3853623347539727,23.616666666666667
317,53,no,200,[0.6 0.2 0.2],49,5,1.0666666666666669,23.383333333333333,0.3768929732619178,23.383333333333333
318,54,no,200,[0.6 0.3 0.1],49,5,1.1,22.966666666666665,0.376120186392309,22.966666666666665
319,55,no,200,[0.6 0.4 0. ],49,5,1.1,22.966666666666665,0.3644416052376249,22.966666666666665
320,56,no,200,[0.7 0.  0.3],49,5,0.9833333333333332,25.2,0.3826874125826146,25.2
321,57,no,200,[0.7 0.1 0.2],49,5,1.0666666666666669,23.383333333333333,0.3903929732619177,23.383333333333333
322,58,no,200,[0.7 0.2 0.1],49,5,1.0666666666666669,23.383333333333333,0.3776263065952511,23.383333333333333
323,59,no,200,[0.7 0.3 0. ],49,5,1.1,22.966666666666665,0.3644416052376249,22.966666666666665
324,60,no,200,[0.8 0.  0.2],49,5,0.9833333333333332,25.2,0.3826874125826146,25.2
325,61,no,200,[0.8 0.1 0.1],49,5,1.0666666666666669,23.383333333333333,0.3768929732619178,23.383333333333333
326,62,no,200,[ 0.8  0.2 -0. ],49,5,1.1,22.966666666666665,0.3611736313814158,22.966666666666665
327,63,no,200,[0.9 0.  0.1],49,5,0.9833333333333332,25.2,0.3826874125826146,25.2
328,64,no,200,[ 0.9  0.1 -0. ],49,5,1.0666666666666669,23.166666666666668,0.3692109499870566,23.166666666666668
329,65,no,200,[1. 0. 0.],49,5,1.0,23.3,0.3897573900237641,23.3
330,0,yes,500,[0. 0. 1.],49,7,0.216666667,11.35,0.548305635,11.35
331,1,yes,500,[0.  0.1 0.9],49,7,0.216666667,11.35,0.537552947,11.35
332,2,yes,500,[0.  0.2 0.8],49,7,0.216666667,11.35,0.548519433,11.35
333,3,yes,500,[0.  0.3 0.7],49,7,0.216666667,11.35,0.537766744,11.35
334,4,yes,500,[0.  0.4 0.6],49,7,0.216666667,11.35,0.535078572,11.35
335,5,yes,500,[0.  0.5 0.5],49,7,0.216666667,11.35,0.533711313,11.35
336,6,yes,500,[0.  0.6 0.4],49,7,0.216666667,11.35,0.533711313,11.35
337,7,yes,500,[0.  0.7 0.3],49,7,0.216666667,11.38333333,0.515431743,11.38333333
338,8,yes,500,[0.  0.8 0.2],49,7,0.216666667,11.38333333,0.515431743,11.38333333
339,9,yes,500,[0.  0.9 0.1],49,7,0.216666667,11.38333333,0.515431743,11.38333333
340,10,yes,500,[0. 1. 0.],49,7,0.216666667,11.38333333,0.521025364,11.38333333
341,11,yes,500,[0.1 0.  0.9],49,7,0.216666667,11.35,0.550993807,11.35
342,12,yes,500,[0.1 0.1 0.8],49,7,0.216666667,11.35,0.548305635,11.35
343,13,yes,500,[0.1 0.2 0.7],49,7,0.216666667,11.35,0.548519433,11.35
344,14,yes,500,[0.1 0.3 0.6],49,7,0.216666667,11.35,0.537766744,11.35
345,15,yes,500,[0.1 0.4 0.5],49,7,0.216666667,11.35,0.533711313,11.35
346,16,yes,500,[0.1 0.5 0.4],49,7,0.216666667,11.35,0.533711313,11.35
347,17,yes,500,[0.1 0.6 0.3],49,7,0.216666667,11.38333333,0.534248947,11.38333333
348,18,yes,500,[0.1 0.7 0.2],49,7,0.216666667,11.38333333,0.515431743,11.38333333
349,19,yes,500,[0.1 0.8 0.1],49,7,0.216666667,11.38333333,0.515431743,11.38333333
350,20,yes,500,[0.1 0.9 0. ],49,7,0.216666667,11.38333333,0.512672829,11.38333333
351,21,yes,500,[0.2 0.  0.8],49,7,0.216666667,11.35,0.550993807,11.35
352,22,yes,500,[0.2 0.1 0.7],49,7,0.216666667,11.35,0.545571115,11.35
353,23,yes,500,[0.2 0.2 0.6],49,7,0.216666667,11.35,0.537766744,11.35
354,24,yes,500,[0.2 0.3 0.5],49,7,0.216666667,11.35,0.533711313,11.35
355,25,yes,500,[0.2 0.4 0.4],49,7,0.216666667,11.35,0.533711313,11.35
356,26,yes,500,[0.2 0.5 0.3],49,7,0.216666667,11.38333333,0.534248947,11.38333333
357,27,yes,500,[0.2 0.6 0.2],49,7,0.216666667,11.38333333,0.515431743,11.38333333
358,28,yes,500,[0.2 0.7 0.1],49,7,0.216666667,11.38333333,0.515431743,11.38333333
359,29,yes,500,[0.2 0.8 0. ],49,7,0.216666667,11.38333333,0.512672829,11.38333333
360,30,yes,500,[0.3 0.  0.7],49,7,0.216666667,11.35,0.550993807,11.35
361,31,yes,500,[0.3 0.1 0.6],49,7,0.216666667,11.35,0.548259287,11.35
362,32,yes,500,[0.3 0.2 0.5],49,7,0.216666667,11.35,0.540454917,11.35
363,33,yes,500,[0.3 0.3 0.4],49,7,0.216666667,11.35,0.533711313,11.35
364,34,yes,500,[0.3 0.4 0.3],49,7,0.216666667,11.38333333,0.534248947,11.38333333
365,35,yes,500,[0.3 0.5 0.2],49,7,0.216666667,11.38333333,0.523496259,11.38333333
366,36,yes,500,[0.3 0.6 0.1],49,7,0.216666667,11.38333333,0.515431743,11.38333333
367,37,yes,500,[0.3 0.7 0. ],49,7,0.216666667,11.38333333,0.514040089,11.38333333
368,38,yes,500,[0.4 0.  0.6],49,7,0.216666667,11.35,0.550993807,11.35
369,39,yes,500,[0.4 0.1 0.5],49,7,0.216666667,11.35,0.540194771,11.35
370,40,yes,500,[0.4 0.2 0.4],49,7,0.216666667,11.35,0.530762995,11.35
371,41,yes,500,[0.4 0.3 0.3],49,7,0.216666667,11.38333333,0.534248947,11.38333333
372,42,yes,500,[0.4 0.4 0.2],49,7,0.216666667,11.38333333,0.534248947,11.38333333
373,43,yes,500,[0.4 0.5 0.1],49,7,0.216666667,11.38333333,0.515431743,11.38333333
374,44,yes,500,[0.4 0.6 0. ],49,7,0.216666667,11.38333333,0.514040089,11.38333333
375,45,yes,500,[0.5 0.  0.5],49,7,0.216666667,11.35,0.548259287,11.35
376,46,yes,500,[0.5 0.1 0.4],49,7,0.216666667,11.35,0.538827511,11.35
377,47,yes,500,[0.5 0.2 0.3],49,7,0.216666667,11.35,0.530762995,11.35
378,48,yes,500,[0.5 0.3 0.2],49,7,0.216666667,11.38333333,0.534248947,11.38333333
379,49,yes,500,[0.5 0.4 0.1],49,7,0.216666667,11.38333333,0.520725149,11.38333333
380,50,yes,500,[0.5 0.5 0. ],49,7,0.216666667,11.38333333,0.514040089,11.38333333
381,51,yes,500,[0.6 0.  0.4],49,7,0.216666667,11.35,0.546892027,11.35
382,52,yes,500,[0.6 0.1 0.3],49,7,0.216666667,11.35,0.536139339,11.35
383,53,yes,500,[0.6 0.2 0.2],49,7,0.216666667,11.38333333,0.533988801,11.38333333
384,54,yes,500,[0.6 0.3 0.1],49,7,0.216666667,11.38333333,0.535545465,11.38333333
385,55,yes,500,[0.6 0.4 0. ],49,7,0.216666667,11.38333333,0.522104605,11.38333333
386,56,yes,500,[0.7 0.  0.3],49,7,0.216666667,11.38333333,0.539365145,11.38333333
387,57,yes,500,[0.7 0.1 0.2],49,7,0.216666667,11.38333333,0.538044233,11.38333333
388,58,yes,500,[0.7 0.2 0.1],49,7,0.216666667,11.38333333,0.532597148,11.38333333
389,59,yes,500,[0.7 0.3 0. ],49,7,0.216666667,11.38333333,0.527480949,11.38333333
390,60,yes,500,[0.8 0.  0.2],49,7,0.216666667,11.38333333,0.540732405,11.38333333
391,61,yes,500,[0.8 0.1 0.1],49,7,0.216666667,11.38333333,0.532597148,11.38333333
392,62,yes,500,[ 0.8  0.2 -0. ],49,7,0.216666667,11.38333333,0.532597148,11.38333333
393,63,yes,500,[0.9 0.  0.1],49,7,0.216666667,11.38333333,0.537973492,11.38333333
394,64,yes,500,[ 0.9  0.1 -0. ],49,7,0.216666667,11.38333333,0.529908976,11.38333333
395,65,yes,500,[1. 0. 0.],49,7,0.216666667,11.38333333,0.53528532,11.38333333
396,0,no,100,[0. 0. 1.],49,5,1.8833333333333333,38.03333333333333,0.2131827532044902,38.03333333333333
397,1,no,100,[0.  0.1 0.9],49,5,1.8833333333333333,38.266666666666666,0.2173313138279672,38.266666666666666
398,2,no,100,[0.  0.2 0.8],49,5,1.8666666666666667,38.43333333333333,0.218887713532515,38.43333333333333
399,3,no,100,[0.  0.3 0.7],49,5,1.8666666666666667,38.43333333333333,0.2188557735396375,38.43333333333333
400,4,no,100,[0.  0.4 0.6],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
401,5,no,100,[0.  0.5 0.5],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
402,6,no,100,[0.  0.6 0.4],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
403,7,no,100,[0.  0.7 0.3],49,5,1.8666666666666667,38.43333333333333,0.2244971562473706,38.43333333333333
404,8,no,100,[0.  0.8 0.2],49,5,1.8666666666666667,38.43333333333333,0.2234372147269027,38.43333333333333
405,9,no,100,[0.  0.9 0.1],49,5,1.8666666666666667,38.43333333333333,0.2234372147269027,38.43333333333333
406,10,no,100,[0. 1. 0.],49,5,1.8833333333333333,38.3,0.2283270555672424,38.3
407,11,no,100,[0.1 0.  0.9],49,5,1.8833333333333333,38.03333333333333,0.2131827532044902,38.03333333333333
408,12,no,100,[0.1 0.1 0.8],49,5,1.8833333333333333,38.266666666666666,0.2173313138279672,38.266666666666666
409,13,no,100,[0.1 0.2 0.7],49,5,1.8666666666666667,38.43333333333333,0.218887713532515,38.43333333333333
410,14,no,100,[0.1 0.3 0.6],49,5,1.8666666666666667,38.43333333333333,0.2188557735396375,38.43333333333333
411,15,no,100,[0.1 0.4 0.5],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
412,16,no,100,[0.1 0.5 0.4],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
413,17,no,100,[0.1 0.6 0.3],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
414,18,no,100,[0.1 0.7 0.2],49,5,1.8666666666666667,38.43333333333333,0.2241316591713472,38.43333333333333
415,19,no,100,[0.1 0.8 0.1],49,5,1.8666666666666667,38.43333333333333,0.2234372147269027,38.43333333333333
416,20,no,100,[0.1 0.9 0. ],49,5,1.8833333333333333,38.3,0.2283114727969722,38.3
417,21,no,100,[0.2 0.  0.8],49,5,1.8833333333333333,38.03333333333333,0.2131827532044902,38.03333333333333
418,22,no,100,[0.2 0.1 0.7],49,5,1.8833333333333333,38.266666666666666,0.2173313138279672,38.266666666666666
419,23,no,100,[0.2 0.2 0.6],49,5,1.8666666666666667,38.43333333333333,0.218887713532515,38.43333333333333
420,24,no,100,[0.2 0.3 0.5],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
421,25,no,100,[0.2 0.4 0.4],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
422,26,no,100,[0.2 0.5 0.3],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
423,27,no,100,[0.2 0.6 0.2],49,5,1.8666666666666667,38.43333333333333,0.2241316591713472,38.43333333333333
424,28,no,100,[0.2 0.7 0.1],49,5,1.8666666666666667,38.43333333333333,0.2241316591713472,38.43333333333333
425,29,no,100,[0.2 0.8 0. ],49,5,1.8833333333333333,38.3,0.2283114727969722,38.3
426,30,no,100,[0.3 0.  0.7],49,5,1.8833333333333333,38.03333333333333,0.2131827532044902,38.03333333333333
427,31,no,100,[0.3 0.1 0.6],49,5,1.8833333333333333,38.266666666666666,0.2173313138279672,38.266666666666666
428,32,no,100,[0.3 0.2 0.5],49,5,1.8666666666666667,38.43333333333333,0.218887713532515,38.43333333333333
429,33,no,100,[0.3 0.3 0.4],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
430,34,no,100,[0.3 0.4 0.3],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
431,35,no,100,[0.3 0.5 0.2],49,5,1.8666666666666667,38.43333333333333,0.2244971562473706,38.43333333333333
432,36,no,100,[0.3 0.6 0.1],49,5,1.8666666666666667,38.43333333333333,0.2241164864739788,38.43333333333333
433,37,no,100,[0.3 0.7 0. ],49,5,1.8833333333333333,38.3,0.2283114727969722,38.3
434,38,no,100,[0.4 0.  0.6],49,5,1.8833333333333333,38.03333333333333,0.2131827532044902,38.03333333333333
435,39,no,100,[0.4 0.1 0.5],49,5,1.8833333333333333,38.266666666666666,0.2173313138279672,38.266666666666666
436,40,no,100,[0.4 0.2 0.4],49,5,1.8666666666666667,38.43333333333333,0.218887713532515,38.43333333333333
437,41,no,100,[0.4 0.3 0.3],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
438,42,no,100,[0.4 0.4 0.2],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
439,43,no,100,[0.4 0.5 0.1],49,5,1.8666666666666667,38.43333333333333,0.2241164864739788,38.43333333333333
440,44,no,100,[0.4 0.6 0. ],49,5,1.8833333333333333,38.3,0.2283114727969722,38.3
441,45,no,100,[0.5 0.  0.5],49,5,1.8833333333333333,38.03333333333333,0.2131827532044902,38.03333333333333
442,46,no,100,[0.5 0.1 0.4],49,5,1.8666666666666667,38.43333333333333,0.218887713532515,38.43333333333333
443,47,no,100,[0.5 0.2 0.3],49,5,1.8666666666666667,38.43333333333333,0.2186099357547373,38.43333333333333
444,48,no,100,[0.5 0.3 0.2],49,5,1.8666666666666667,38.43333333333333,0.2185632121080137,38.43333333333333
445,49,no,100,[0.5 0.4 0.1],49,5,1.8666666666666667,38.43333333333333,0.2241164864739788,38.43333333333333
446,50,no,100,[0.5 0.5 0. ],49,5,1.8833333333333333,38.3,0.2283114727969722,38.3
447,51,no,100,[0.6 0.  0.4],49,5,1.8833333333333333,38.03333333333333,0.2131827532044902,38.03333333333333
448,52,no,100,[0.6 0.1 0.3],49,5,1.8666666666666667,38.43333333333333,0.2188557735396375,38.43333333333333
449,53,no,100,[0.6 0.2 0.2],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
450,54,no,100,[0.6 0.3 0.1],49,5,1.8666666666666667,38.43333333333333,0.2241164864739788,38.43333333333333
451,55,no,100,[0.6 0.4 0. ],49,5,1.8666666666666667,38.43333333333333,0.2241164864739788,38.43333333333333
452,56,no,100,[0.7 0.  0.3],49,5,1.8833333333333333,38.03333333333333,0.2131516117114347,38.03333333333333
453,57,no,100,[0.7 0.1 0.2],49,5,1.8666666666666667,38.43333333333333,0.2188557735396375,38.43333333333333
