,Unnamed: 0,rsu,TR,weights,n_veh,n_buses,n_sav,n_chs,stab_eval,connected_componentes
454,58,no,100,[0.7 0.2 0.1],49,5,1.8666666666666667,38.43333333333333,0.2182218704057344,38.43333333333333
455,59,no,100,[0.7 0.3 0. ],49,5,1.8666666666666667,38.43333333333333,0.2241164864739788,38.43333333333333
456,60,no,100,[0.8 0.  0.2],49,5,1.8833333333333333,38.03333333333333,0.2131516117114347,38.03333333333333
457,61,no,100,[0.8 0.1 0.1],49,5,1.8666666666666667,38.43333333333333,0.2185779957618598,38.43333333333333
458,62,no,100,[ 0.8  0.2 -0. ],49,5,1.8666666666666667,38.43333333333333,0.2241316591713472,38.43333333333333
459,63,no,100,[0.9 0.  0.1],49,5,1.8833333333333333,38.03333333333333,0.2131516117114347,38.03333333333333
460,64,no,100,[ 0.9  0.1 -0. ],49,5,1.8666666666666667,38.43333333333333,0.2241316591713472,38.43333333333333
461,65,no,100,[1. 0. 0.],49,5,1.8833333333333333,38.03333333333333,0.2086377228225457,38.03333333333333
462,0,yes,300,[0. 0. 1.],49,7,0.466666667,17.98333333,0.45325469,17.98333333
463,1,yes,300,[0.  0.1 0.9],49,7,0.466666667,17.98333333,0.446070782,17.98333333
464,2,yes,300,[0.  0.2 0.8],49,7,0.466666667,17.98333333,0.446046132,17.98333333
465,3,yes,300,[0.  0.3 0.7],49,7,0.466666667,17.98333333,0.457540384,17.98333333
466,4,yes,300,[0.  0.4 0.6],49,7,0.466666667,17.98333333,0.454671028,17.98333333
467,5,yes,300,[0.  0.5 0.5],49,7,0.466666667,17.98333333,0.433718668,17.98333333
468,6,yes,300,[0.  0.6 0.4],49,7,0.466666667,17.98333333,0.433534465,17.98333333
469,7,yes,300,[0.  0.7 0.3],49,7,0.466666667,17.98333333,0.431537834,17.98333333
470,8,yes,300,[0.  0.8 0.2],49,7,0.416666667,19.3,0.411836127,19.3
471,9,yes,300,[0.  0.9 0.1],49,7,0.416666667,19.05,0.420001653,19.05
472,10,yes,300,[0. 1. 0.],49,7,0.466666667,18.93333333,0.412364002,18.93333333
473,11,yes,300,[0.1 0.  0.9],49,7,0.466666667,17.98333333,0.45325469,17.98333333
474,12,yes,300,[0.1 0.1 0.8],49,7,0.466666667,17.98333333,0.448944345,17.98333333
475,13,yes,300,[0.1 0.2 0.7],49,7,0.466666667,17.98333333,0.448919695,17.98333333
476,14,yes,300,[0.1 0.3 0.6],49,7,0.466666667,17.98333333,0.457540384,17.98333333
477,15,yes,300,[0.1 0.4 0.5],49,7,0.466666667,17.98333333,0.44518827,17.98333333
478,16,yes,300,[0.1 0.5 0.4],49,7,0.466666667,17.98333333,0.433718668,17.98333333
479,17,yes,300,[0.1 0.6 0.3],49,7,0.466666667,17.98333333,0.433534465,17.98333333
480,18,yes,300,[0.1 0.7 0.2],49,7,0.416666667,19.3,0.411836127,19.3
481,19,yes,300,[0.1 0.8 0.1],49,7,0.466666667,18.85,0.41369015,18.85
482,20,yes,300,[0.1 0.9 0. ],49,7,0.466666667,18.93333333,0.414549794,18.93333333
483,21,yes,300,[0.2 0.  0.8],49,7,0.466666667,17.73333333,0.447682677,17.73333333
484,22,yes,300,[0.2 0.1 0.7],49,7,0.466666667,17.73333333,0.447668673,17.73333333
485,23,yes,300,[0.2 0.2 0.6],49,7,0.466666667,17.73333333,0.443407152,17.73333333
486,24,yes,300,[0.2 0.3 0.5],49,7,0.466666667,17.98333333,0.457540384,17.98333333
487,25,yes,300,[0.2 0.4 0.4],49,7,0.466666667,17.98333333,0.435155449,17.98333333
488,26,yes,300,[0.2 0.5 0.3],49,7,0.466666667,17.98333333,0.433534465,17.98333333
489,27,yes,300,[0.2 0.6 0.2],49,7,0.466666667,19.1,0.405231451,19.1
490,28,yes,300,[0.2 0.7 0.1],49,7,0.466666667,18.9,0.405487863,18.9
491,29,yes,300,[0.2 0.8 0. ],49,7,0.466666667,18.93333333,0.414549794,18.93333333
492,30,yes,300,[0.3 0.  0.7],49,7,0.466666667,17.73333333,0.447682677,17.73333333
493,31,yes,300,[0.3 0.1 0.6],49,7,0.466666667,17.73333333,0.447682677,17.73333333
494,32,yes,300,[0.3 0.2 0.5],49,7,0.466666667,17.73333333,0.443421156,17.73333333
495,33,yes,300,[0.3 0.3 0.4],49,7,0.466666667,17.78333333,0.440579735,17.78333333
496,34,yes,300,[0.3 0.4 0.3],49,7,0.516666667,17.61666667,0.422126309,17.61666667
497,35,yes,300,[0.3 0.5 0.2],49,7,0.466666667,19.15,0.413540263,19.15
498,36,yes,300,[0.3 0.6 0.1],49,7,0.466666667,18.9,0.405487863,18.9
499,37,yes,300,[0.3 0.7 0. ],49,7,0.466666667,18.9,0.407400432,18.9
500,38,yes,300,[0.4 0.  0.6],49,7,0.466666667,17.78333333,0.44768012,17.78333333
501,39,yes,300,[0.4 0.1 0.5],49,7,0.466666667,17.78333333,0.44768012,17.78333333
502,40,yes,300,[0.4 0.2 0.4],49,7,0.516666667,17.61666667,0.435449585,17.61666667
503,41,yes,300,[0.4 0.3 0.3],49,7,0.516666667,17.61666667,0.430473414,17.61666667
504,42,yes,300,[0.4 0.4 0.2],49,7,0.466666667,19.15,0.414276374,19.15
505,43,yes,300,[0.4 0.5 0.1],49,7,0.466666667,19.15,0.412782688,19.15
506,44,yes,300,[0.4 0.6 0. ],49,7,0.466666667,18.9,0.407400432,18.9
507,45,yes,300,[0.5 0.  0.5],49,7,0.516666667,17.58333333,0.440566006,17.58333333
508,46,yes,300,[0.5 0.1 0.4],49,7,0.516666667,17.58333333,0.439801437,17.58333333
509,47,yes,300,[0.5 0.2 0.3],49,7,0.516666667,17.58333333,0.431468103,17.58333333
510,48,yes,300,[0.5 0.3 0.2],49,7,0.5,18.83333333,0.421373384,18.83333333
511,49,yes,300,[0.5 0.4 0.1],49,7,0.466666667,19.15,0.415463243,19.15
512,50,yes,300,[0.5 0.5 0. ],49,7,0.466666667,18.9,0.407036133,18.9
513,51,yes,300,[0.6 0.  0.4],49,7,0.516666667,17.58333333,0.440566006,17.58333333
514,52,yes,300,[0.6 0.1 0.3],49,7,0.516666667,17.83333333,0.453611631,17.83333333
515,53,yes,300,[0.6 0.2 0.2],49,7,0.5,18.8,0.429518307,18.8
516,54,yes,300,[0.6 0.3 0.1],49,7,0.466666667,19.15,0.404352132,19.15
517,55,yes,300,[0.6 0.4 0. ],49,7,0.466666667,19.15,0.414259539,19.15
518,56,yes,300,[0.7 0.  0.3],49,7,0.516666667,17.83333333,0.454389159,17.83333333
519,57,yes,300,[0.7 0.1 0.2],49,7,0.5,18.8,0.443053396,18.8
520,58,yes,300,[0.7 0.2 0.1],49,7,0.5,18.8,0.423051179,18.8
521,59,yes,300,[0.7 0.3 0. ],49,7,0.466666667,19.15,0.403148428,19.15
522,60,yes,300,[0.8 0.  0.2],49,7,0.5,18.8,0.443830924,18.8
523,61,yes,300,[0.8 0.1 0.1],49,7,0.5,18.8,0.430136087,18.8
524,62,yes,300,[ 0.8  0.2 -0. ],49,7,0.5,18.8,0.42163875,18.8
525,63,yes,300,[0.9 0.  0.1],49,7,0.5,18.8,0.444472938,18.8
526,64,yes,300,[ 0.9  0.1 -0. ],49,7,0.5,18.8,0.431572749,18.8
527,65,yes,300,[1. 0. 0.],49,7,0.5,18.8,0.423857354,18.8
528,0,no,600,[0. 0. 1.],49,5,0.1,9.4,0.5661606456746613,9.4
529,1,no,600,[0.  0.1 0.9],49,5,0.1,9.4,0.5555786350926508,9.4
530,2,no,600,[0.  0.2 0.8],49,5,0.1,9.4,0.5608102861576351,9.4
531,3,no,600,[0.  0.3 0.7],49,5,0.1,9.4,0.5581647835121324,9.4
532,4,no,600,[0.  0.4 0.6],49,5,0.1,9.4,0.5553723084974352,9.4
533,5,no,600,[0.  0.5 0.5],49,5,0.1,9.4,0.5553723084974352,9.4
534,6,no,600,[0.  0.6 0.4],49,5,0.1,9.4,0.5379497839320534,9.4
535,7,no,600,[0.  0.7 0.3],49,5,0.1,9.4,0.5366270326093021,9.4
536,8,no,600,[0.  0.8 0.2],49,5,0.1,9.366666666666667,0.5510450220272914,9.366666666666667
537,9,no,600,[0.  0.9 0.1],49,5,0.1,9.383333333333333,0.5497222707045403,9.383333333333333
538,10,no,600,[0. 1. 0.],49,5,0.1,9.383333333333333,0.5407608898077418,9.383333333333333
539,11,no,600,[0.1 0.  0.9],49,5,0.1,9.4,0.5740971536111692,9.4
540,12,no,600,[0.1 0.1 0.8],49,5,0.1,9.4,0.5608102861576351,9.4
541,13,no,600,[0.1 0.2 0.7],49,5,0.1,9.4,0.5581647835121324,9.4
542,14,no,600,[0.1 0.3 0.6],49,5,0.1,9.4,0.5555192808666299,9.4
543,15,no,600,[0.1 0.4 0.5],49,5,0.1,9.4,0.5553723084974352,9.4
544,16,no,600,[0.1 0.5 0.4],49,5,0.1,9.4,0.5472090431913128,9.4
545,17,no,600,[0.1 0.6 0.3],49,5,0.1,9.4,0.5458862918685613,9.4
546,18,no,600,[0.1 0.7 0.2],49,5,0.1,9.4,0.54456354054581,9.4
547,19,no,600,[0.1 0.8 0.1],49,5,0.1,9.366666666666667,0.543637614619884,9.366666666666667
548,20,no,600,[0.1 0.9 0. ],49,5,0.1,9.383333333333333,0.5370238580061274,9.383333333333333
549,21,no,600,[0.2 0.  0.8],49,5,0.1,9.4,0.5740971536111692,9.4
550,22,no,600,[0.2 0.1 0.7],49,5,0.1,9.4,0.5687467940941431,9.4
551,23,no,600,[0.2 0.2 0.6],49,5,0.1,9.4,0.5581647835121324,9.4
552,24,no,600,[0.2 0.3 0.5],49,5,0.1,9.4,0.5555192808666299,9.4
553,25,no,600,[0.2 0.4 0.4],49,5,0.1,9.4,0.5472090431913128,9.4
554,26,no,600,[0.2 0.5 0.3],49,5,0.1,9.4,0.5538227998050694,9.4
555,27,no,600,[0.2 0.6 0.2],49,5,0.1,9.4,0.5472090431913126,9.4
556,28,no,600,[0.2 0.7 0.1],49,5,0.1,9.366666666666667,0.5370238580061276,9.366666666666667
557,29,no,600,[0.2 0.8 0. ],49,5,0.1,9.383333333333333,0.5370238580061274,9.383333333333333
558,30,no,600,[0.3 0.  0.7],49,5,0.1,9.4,0.5661606456746613,9.4
559,31,no,600,[0.3 0.1 0.6],49,5,0.1,9.4,0.5687467940941431,9.4
560,32,no,600,[0.3 0.2 0.5],49,5,0.1,9.4,0.5552925234970153,9.4
561,33,no,600,[0.3 0.3 0.4],49,5,0.1,9.4,0.5419180379003073,9.4
562,34,no,600,[0.3 0.4 0.3],49,5,0.1,9.4,0.5472090431913126,9.4
563,35,no,600,[0.3 0.5 0.2],49,5,0.1,9.4,0.5419180379003073,9.4
564,36,no,600,[0.3 0.6 0.1],49,5,0.1,9.366666666666667,0.5462831172653868,9.366666666666667
565,37,no,600,[0.3 0.7 0. ],49,5,0.1,9.383333333333333,0.5378175087997783,9.383333333333333
566,38,no,600,[0.4 0.  0.6],49,5,0.1,9.4,0.5661606456746613,9.4
567,39,no,600,[0.4 0.1 0.5],49,5,0.1,9.4,0.5513242695287613,9.4
568,40,no,600,[0.4 0.2 0.4],49,5,0.1,9.4,0.5486787668832586,9.4
569,41,no,600,[0.4 0.3 0.3],49,5,0.1,9.4,0.5419180379003073,9.4
570,42,no,600,[0.4 0.4 0.2],49,5,0.1,9.4,0.5405952865775561,9.4
571,43,no,600,[0.4 0.5 0.1],49,5,0.1,9.4,0.539801635783905,9.4
572,44,no,600,[0.4 0.6 0. ],49,5,0.1,9.366666666666667,0.5417857627680323,9.366666666666667
573,45,no,600,[0.5 0.  0.5],49,5,0.1,9.4,0.5500608724320307,9.4
574,46,no,600,[0.5 0.1 0.4],49,5,0.1,9.4,0.5447105129150046,9.4
575,47,no,600,[0.5 0.2 0.3],49,5,0.1,9.4,0.5407422589467507,9.4
576,48,no,600,[0.5 0.3 0.2],49,5,0.1,9.4,0.5392725352548046,9.4
577,49,no,600,[0.5 0.4 0.1],49,5,0.1,9.4,0.5392725352548046,9.4
578,50,no,600,[0.5 0.5 0. ],49,5,0.1,9.366666666666667,0.5444312654135348,9.366666666666667
579,51,no,600,[0.6 0.  0.4],49,5,0.1,9.4,0.5421243644955228,9.4
580,52,no,600,[0.6 0.1 0.3],49,5,0.1,9.4,0.538096756301248,9.4
581,53,no,600,[0.6 0.2 0.2],49,5,0.1,9.4,0.5371561331384026,9.4
582,54,no,600,[0.6 0.3 0.1],49,5,0.1,9.4,0.5392725352548046,9.4
583,55,no,600,[0.6 0.4 0. ],49,5,0.1,9.4,0.5352561812384506,9.4
584,56,no,600,[0.7 0.  0.3],49,5,0.1,9.4,0.5394195076239992,9.4
585,57,no,600,[0.7 0.1 0.2],49,5,0.1,9.4,0.5373031055075972,9.4
586,58,no,600,[0.7 0.2 0.1],49,5,0.1,9.4,0.5371561331384026,9.4
587,59,no,600,[0.7 0.3 0. ],49,5,0.1,9.4,0.5365789325612021,9.4
588,60,no,600,[0.8 0.  0.2],49,5,0.1,9.4,0.5337978145023062,9.4
589,61,no,600,[0.8 0.1 0.1],49,5,0.1,9.4,0.5346095028139944,9.4
590,62,no,600,[ 0.8  0.2 -0. ],49,5,0.1,9.4,0.5344625304447999,9.4
591,63,no,600,[0.9 0.  0.1],49,5,0.1,9.4,0.5297814604859522,9.4
592,64,no,600,[ 0.9  0.1 -0. ],49,5,0.1,9.4,0.5296344881167576,9.4
593,65,no,600,[1. 0. 0.],49,5,0.1,9.4,0.5297814604859522,9.4
594,0,yes,400,[0. 0. 1.],49,7,0.266666667,14.11666667,0.478303623,14.11666667
595,1,yes,400,[0.  0.1 0.9],49,7,0.266666667,14.11666667,0.46997029,14.11666667
596,2,yes,400,[0.  0.2 0.8],49,7,0.266666667,14.11666667,0.469136956,14.11666667
597,3,yes,400,[0.  0.3 0.7],49,7,0.266666667,13.91666667,0.468571791,13.91666667
598,4,yes,400,[0.  0.4 0.6],49,7,0.266666667,13.9,0.457086693,13.9
599,5,yes,400,[0.  0.5 0.5],49,7,0.266666667,13.9,0.458452813,13.9
600,6,yes,400,[0.  0.6 0.4],49,7,0.266666667,13.9,0.457039585,13.9
601,7,yes,400,[0.  0.7 0.3],49,7,0.266666667,13.9,0.457039585,13.9
602,8,yes,400,[0.  0.8 0.2],49,7,0.266666667,13.9,0.448842864,13.9
603,9,yes,400,[0.  0.9 0.1],49,7,0.266666667,13.65,0.449936796,13.65
604,10,yes,400,[0. 1. 0.],49,7,0.3,13.98333333,0.449880303,13.98333333
605,11,yes,400,[0.1 0.  0.9],49,7,0.266666667,14.11666667,0.478303623,14.11666667
606,12,yes,400,[0.1 0.1 0.8],49,7,0.266666667,14.11666667,0.478303623,14.11666667
607,13,yes,400,[0.1 0.2 0.7],49,7,0.266666667,14.11666667,0.476081401,14.11666667
608,14,yes,400,[0.1 0.3 0.6],49,7,0.266666667,13.91666667,0.465794014,13.91666667
609,15,yes,400,[0.1 0.4 0.5],49,7,0.266666667,13.9,0.458452813,13.9
610,16,yes,400,[0.1 0.5 0.4],49,7,0.266666667,13.9,0.459818933,13.9
611,17,yes,400,[0.1 0.6 0.3],49,7,0.266666667,13.9,0.457039585,13.9
612,18,yes,400,[0.1 0.7 0.2],49,7,0.266666667,13.9,0.448842864,13.9
613,19,yes,400,[0.1 0.8 0.1],49,7,0.3,13.98333333,0.449896638,13.98333333
614,20,yes,400,[0.1 0.9 0. ],49,7,0.3,13.98333333,0.448517181,13.98333333
615,21,yes,400,[0.2 0.  0.8],49,7,0.266666667,13.86666667,0.472463316,13.86666667
616,22,yes,400,[0.2 0.1 0.7],49,7,0.266666667,13.86666667,0.472463316,13.86666667
617,23,yes,400,[0.2 0.2 0.6],49,7,0.266666667,13.66666667,0.471916868,13.66666667
618,24,yes,400,[0.2 0.3 0.5],49,7,0.266666667,13.91666667,0.466627347,13.91666667
619,25,yes,400,[0.2 0.4 0.4],49,7,0.266666667,13.91666667,0.466576143,13.91666667
620,26,yes,400,[0.2 0.5 0.3],49,7,0.266666667,13.9,0.459818933,13.9
621,27,yes,400,[0.2 0.6 0.2],49,7,0.266666667,13.9,0.457039585,13.9
622,28,yes,400,[0.2 0.7 0.1],49,7,0.3,13.98333333,0.449896638,13.98333333
623,29,yes,400,[0.2 0.8 0. ],49,7,0.3,13.98333333,0.44849709,13.98333333
624,30,yes,400,[0.3 0.  0.7],49,7,0.3,14.2,0.472445176,14.2
625,31,yes,400,[0.3 0.1 0.6],49,7,0.3,14.2,0.472445176,14.2
626,32,yes,400,[0.3 0.2 0.5],49,7,0.3,14.0,0.461779986,14.0
627,33,yes,400,[0.3 0.3 0.4],49,7,0.3,14.0,0.461678371,14.0
628,34,yes,400,[0.3 0.4 0.3],49,7,0.3,14.25,0.47563989,14.25
629,35,yes,400,[0.3 0.5 0.2],49,7,0.3,14.23333333,0.465169722,14.23333333
630,36,yes,400,[0.3 0.6 0.1],49,7,0.3,13.98333333,0.449876546,13.98333333
631,37,yes,400,[0.3 0.7 0. ],49,7,0.3,13.98333333,0.44849709,13.98333333
632,38,yes,400,[0.4 0.  0.6],49,7,0.3,14.2,0.473811296,14.2
633,39,yes,400,[0.4 0.1 0.5],49,7,0.3,14.2,0.473811296,14.2
634,40,yes,400,[0.4 0.2 0.4],49,7,0.3,14.0,0.461779986,14.0
635,41,yes,400,[0.4 0.3 0.3],49,7,0.3,14.25,0.475658236,14.25
636,42,yes,400,[0.4 0.4 0.2],49,7,0.3,14.25,0.475623011,14.25
637,43,yes,400,[0.4 0.5 0.1],49,7,0.3,14.23333333,0.465149301,14.23333333
638,44,yes,400,[0.4 0.6 0. ],49,7,0.3,13.98333333,0.44849709,13.98333333
639,45,yes,400,[0.5 0.  0.5],49,7,0.3,14.2,0.473811296,14.2
640,46,yes,400,[0.5 0.1 0.4],49,7,0.3,14.0,0.472708948,14.0
641,47,yes,400,[0.5 0.2 0.3],49,7,0.3,14.25,0.478504097,14.25
642,48,yes,400,[0.5 0.3 0.2],49,7,0.3,14.25,0.475658236,14.25
643,49,yes,400,[0.5 0.4 0.1],49,7,0.3,14.25,0.475623011,14.25
644,50,yes,400,[0.5 0.5 0. ],49,7,0.3,13.98333333,0.44849709,13.98333333
645,51,yes,400,[0.6 0.  0.4],49,7,0.3,14.2,0.473811296,14.2
646,52,yes,400,[0.6 0.1 0.3],49,7,0.3,14.25,0.48683743,14.25
647,53,yes,400,[0.6 0.2 0.2],49,7,0.3,14.25,0.477115208,14.25
648,54,yes,400,[0.6 0.3 0.1],49,7,0.3,14.25,0.475658236,14.25
649,55,yes,400,[0.6 0.4 0. ],49,7,0.3,14.25,0.471386693,14.25
650,56,yes,400,[0.7 0.  0.3],49,7,0.3,14.45,0.485170764,14.45
651,57,yes,400,[0.7 0.1 0.2],49,7,0.3,14.25,0.478504097,14.25
652,58,yes,400,[0.7 0.2 0.1],49,7,0.3,14.25,0.474232798,14.25
653,59,yes,400,[0.7 0.3 0. ],49,7,0.3,14.25,0.474212364,14.25
654,60,yes,400,[0.8 0.  0.2],49,7,0.3,14.25,0.478504097,14.25
655,61,yes,400,[0.8 0.1 0.1],49,7,0.3,14.25,0.47568977,14.25
656,62,yes,400,[ 0.8  0.2 -0. ],49,7,0.3,14.25,0.474212364,14.25
657,63,yes,400,[0.9 0.  0.1],49,7,0.3,14.25,0.482634214,14.25
658,64,yes,400,[ 0.9  0.1 -0. ],49,7,0.3,14.25,0.467336002,14.25
659,65,yes,400,[1. 0. 0.],49,7,0.3,14.25,0.463105035,14.25
660,0,yes,200,[0. 0. 1.],49,7,1.1,25.8,0.332455276,25.8
661,1,yes,200,[0.  0.1 0.9],49,7,1.116666667,24.88333333,0.326443146,24.88333333
662,2,yes,200,[0.  0.2 0.8],49,7,1.133333333,24.1,0.326941981,24.1
663,3,yes,200,[0.  0.3 0.7],49,7,1.166666667,24.76666667,0.353709884,24.76666667
664,4,yes,200,[0.  0.4 0.6],49,7,1.166666667,24.76666667,0.353281067,24.76666667
665,5,yes,200,[0.  0.5 0.5],49,7,1.166666667,24.76666667,0.35170874,24.76666667
666,6,yes,200,[0.  0.6 0.4],49,7,1.166666667,24.76666667,0.351079809,24.76666667
667,7,yes,200,[0.  0.7 0.3],49,7,1.25,24.28333333,0.346985004,24.28333333
668,8,yes,200,[0.  0.8 0.2],49,7,1.25,24.28333333,0.346985004,24.28333333
669,9,yes,200,[0.  0.9 0.1],49,7,1.25,24.9,0.337262782,24.9
670,10,yes,200,[0. 1. 0.],49,7,1.216666667,24.63333333,0.305502617,24.63333333
671,11,yes,200,[0.1 0.  0.9],49,7,1.116666667,25.58333333,0.324188412,25.58333333
672,12,yes,200,[0.1 0.1 0.8],49,7,1.116666667,24.88333333,0.324666762,24.88333333
673,13,yes,200,[0.1 0.2 0.7],49,7,1.25,24.28333333,0.34984856,24.28333333
674,14,yes,200,[0.1 0.3 0.6],49,7,1.166666667,24.76666667,0.353281067,24.76666667
675,15,yes,200,[0.1 0.4 0.5],49,7,1.166666667,24.76666667,0.353281067,24.76666667
676,16,yes,200,[0.1 0.5 0.4],49,7,1.166666667,24.76666667,0.35170874,24.76666667
677,17,yes,200,[0.1 0.6 0.3],49,7,1.25,24.28333333,0.346985004,24.28333333
678,18,yes,200,[0.1 0.7 0.2],49,7,1.25,24.28333333,0.346985004,24.28333333
679,19,yes,200,[0.1 0.8 0.1],49,7,1.25,24.9,0.344978831,24.9
680,20,yes,200,[0.1 0.9 0. ],49,7,1.25,24.9,0.336167838,24.9
681,21,yes,200,[0.2 0.  0.8],49,7,1.116666667,25.41666667,0.326452432,25.41666667
682,22,yes,200,[0.2 0.1 0.7],49,7,1.116666667,24.88333333,0.324666762,24.88333333
683,23,yes,200,[0.2 0.2 0.6],49,7,1.25,24.28333333,0.34984856,24.28333333
684,24,yes,200,[0.2 0.3 0.5],49,7,1.166666667,24.76666667,0.353281067,24.76666667
685,25,yes,200,[0.2 0.4 0.4],49,7,1.166666667,24.76666667,0.353281067,24.76666667
686,26,yes,200,[0.2 0.5 0.3],49,7,1.25,24.28333333,0.346985004,24.28333333
687,27,yes,200,[0.2 0.6 0.2],49,7,1.25,24.28333333,0.346985004,24.28333333
688,28,yes,200,[0.2 0.7 0.1],49,7,1.25,24.9,0.344978831,24.9
689,29,yes,200,[0.2 0.8 0. ],49,7,1.25,24.9,0.336465457,24.9
690,30,yes,200,[0.3 0.  0.7],49,7,1.116666667,25.41666667,0.326452432,25.41666667
691,31,yes,200,[0.3 0.1 0.6],49,7,1.116666667,24.88333333,0.324666762,24.88333333
692,32,yes,200,[0.3 0.2 0.5],49,7,1.25,24.28333333,0.34984856,24.28333333
693,33,yes,200,[0.3 0.3 0.4],49,7,1.166666667,24.76666667,0.353281067,24.76666667
694,34,yes,200,[0.3 0.4 0.3],49,7,1.166666667,24.76666667,0.35170874,24.76666667
695,35,yes,200,[0.3 0.5 0.2],49,7,1.25,24.28333333,0.346985004,24.28333333
696,36,yes,200,[0.3 0.6 0.1],49,7,1.25,24.81666667,0.346084798,24.81666667
697,37,yes,200,[0.3 0.7 0. ],49,7,1.25,24.81666667,0.345287473,24.81666667
698,38,yes,200,[0.4 0.  0.6],49,7,1.116666667,25.41666667,0.326452432,25.41666667
699,39,yes,200,[0.4 0.1 0.5],49,7,1.116666667,24.88333333,0.325575853,24.88333333
700,40,yes,200,[0.4 0.2 0.4],49,7,1.166666667,24.76666667,0.353709884,24.76666667
701,41,yes,200,[0.4 0.3 0.3],49,7,1.166666667,24.76666667,0.353281067,24.76666667
702,42,yes,200,[0.4 0.4 0.2],49,7,1.25,24.2,0.348090971,24.2
703,43,yes,200,[0.4 0.5 0.1],49,7,1.25,24.81666667,0.345287473,24.81666667
704,44,yes,200,[0.4 0.6 0. ],49,7,1.25,24.81666667,0.345287473,24.81666667
705,45,yes,200,[0.5 0.  0.5],49,7,1.116666667,25.41666667,0.327361523,25.41666667
706,46,yes,200,[0.5 0.1 0.4],49,7,1.116666667,24.8,0.326737469,24.8
707,47,yes,200,[0.5 0.2 0.3],49,7,1.166666667,24.68333333,0.354407902,24.68333333
708,48,yes,200,[0.5 0.3 0.2],49,7,1.25,24.2,0.348090971,24.2
709,49,yes,200,[0.5 0.4 0.1],49,7,1.25,24.81666667,0.345287473,24.81666667
710,50,yes,200,[0.5 0.5 0. ],49,7,1.25,24.81666667,0.345287473,24.81666667
711,51,yes,200,[0.6 0.  0.4],49,7,1.116666667,25.33333333,0.328523139,25.33333333
712,52,yes,200,[0.6 0.1 0.3],49,7,1.25,24.2,0.351031688,24.2
713,53,yes,200,[0.6 0.2 0.2],49,7,1.166666667,24.68333333,0.355980229,24.68333333
714,54,yes,200,[0.6 0.3 0.1],49,7,1.25,24.81666667,0.345287473,24.81666667
715,55,yes,200,[0.6 0.4 0. ],49,7,1.25,24.81666667,0.345287473,24.81666667
716,56,yes,200,[0.7 0.  0.3],49,7,1.133333333,24.33333333,0.322448321,24.33333333
717,57,yes,200,[0.7 0.1 0.2],49,7,1.25,24.2,0.351031688,24.2
718,58,yes,200,[0.7 0.2 0.1],49,7,1.25,24.81666667,0.34791093,24.81666667
719,59,yes,200,[0.7 0.3 0. ],49,7,1.25,24.81666667,0.345904757,24.81666667
720,60,yes,200,[0.8 0.  0.2],49,7,1.133333333,24.33333333,0.323341178,24.33333333
721,61,yes,200,[0.8 0.1 0.1],49,7,1.25,24.81666667,0.347977067,24.81666667
722,62,yes,200,[ 0.8  0.2 -0. ],49,7,1.25,24.81666667,0.34636772,24.81666667
723,63,yes,200,[0.9 0.  0.1],49,7,1.133333333,24.78333333,0.33994911,24.78333333
724,64,yes,200,[ 0.9  0.1 -0. ],49,7,1.25,24.81666667,0.34791093,24.81666667
725,65,yes,200,[1. 0. 0.],49,7,1.1,25.66666667,0.346440242,25.66666667
